category,title,source,urlCloudinary,ingredients,method,Notes
breakfast,Gochujang Chicken Burgers with Kimchi Bacon Jam,https://pinchofyum.com/gochujang-chicken-burgers-with-kimchi-bacon-jam,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999564/Gochujang-Burgers-9_exzgvh.jpg,"1 lb. ground chicken ;  1/2 cup panko breadcrumbs ;  2 tablespoons gochujang sauce (I use this one) ;  1/2 teaspoon garlic powder ;  1 teaspoon coarse kosher salt ;  avocado oil or olive oil for frying ;  6 slices bacon, cut into small pieces ;  1 1/2 cups kimchi, cut into small shreddy pieces (my personal preference for texture!) ;  2 tablespoons brown sugar ;  Buns ;  Cheese (optional – I use gouda cheese) ;  Cilantro or greens ;  Mayo ;  Cucumber slices","Kimchi Bacon Jam: In a large skillet over medium heat, add the bacon pieces. Fry until golden and crispy and fat has rendered. Drain off some of the oil (optional) and add the kimchi and brown sugar to the pan. Sauté for 3-5 minutes until caramelized and bubbly. ;  Chicken Burgers: Mix the chicken, panko, gochujang, garlic powder, and salt until well-combined. Form into 4-5 burger patties. ;  Make the Burgers: Transfer burgers to a large skillet. Add a swish of avocado oil and pan-fry until golden on the exterior and 165 degrees on the interior. ;  Assemble the Burgers: Toast your buns on the skillet; serve burgers on toasted buns with a layer of kimchi bacon jam, greens of choice, and mayo. So, s0 good.",
breakfast,Harissa Meatballs with Whipped Feta,https://pinchofyum.com/harissa-meatballs-with-whipped-feta,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999590/Harissa-Meatballs-with-Whipped-Feta-2_uqxxb7.jpg,"one 22-ounce bag of store-bought frozen meatballs (or homemade, if you’ve got them / got the time) ;  2 bell peppers (yellow and red), sliced ;  1–2 zucchini, sliced into half moons ;  2 tablespoons harissa paste ;  olive oil, garlic powder, lemon juice, salt ;  one 6-ounce container feta cheese ;  1–2 ounces cream cheese or sour cream or I’ve used plain yogurt in a pinch ;  1 clove garlic ;  1 cup hummus ;  6 pitas ;  1/4 cup kalamata olives ;  1 lemon, cut into wedges","Sheet Pan, Part One: Preheat the oven to 425 degrees. Place the peppers on one side of a large sheet pan. Drizzle with oil and sprinkle with salt. Mix the harissa with a little bit of olive oil, lemon juice, and garlic powder until you have a nice spreadable red paste. Coat your meatballs with the sauce (you can do this by tossing the meatballs in a bowl with the sauce if they’re pre-cooked, or just brushing the meatballs directly on the sheet pan if your meatballs are raw). Add meatballs to the center of the sheet pan. Bake for 15-20 minutes. ;  Sheet Pan, Part Two: Add the zucchini to the pan with some olive oil and salt. Roast for another 10 minutes. For extra browning on everything, broil for about 5 minutes. ;  Whip That Feta: In a food processor, chopper, or blender, whip up the feta, cream cheese, and garlic until a thick and creamy sauce forms. ;  Serve: Serve meatballs and veggies with a dollop of hummus, your whipped feta, pita wedges, and anything else you like (olives, lemon, etc.). And now DEVOUR. And repeat. And repeat. And repeat.",
breakfast,House Favorite Garlic Bread,https://pinchofyum.com/house-favorite-garlic-bread,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999618/Garlic-Bread-2-1_zoffpj.jpg,"half a loaf of French bread or a full loaf of Italian bread ;  1 stick (1/2 cup) salted butter, cut into chunks ;  1 large clove garlic ;  1/4 teaspoon garlic powder ;  1/2 cup finely grated Parmesan cheese ;  2 tablespoons minced fresh parsley","Prep: Preheat the oven to 400 degrees. Soften the butter in the microwave in short increments. ;  Garlic: Grate the garlic directly into the butter. ;  Parm and Parsley: Add the garlic powder, Parmesan, and parsley; stir to combine. If it’s too runny, just pop it in the fridge for a minute. ;  Spread the Butter: Cut the bread in half and spread with a thick layer of the butter mixture. ;  Bake: Bake for 9-10 minutes in the middle of the oven. Add an extra 1-2 minutes if you want for more browning. ;  Serve! Remove from the oven, cut into slices, and serve. Life is good.",
breakfast,House Favorite Roasted Brussels Sprouts,https://pinchofyum.com/house-favorite-brussels-sprouts,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999649/House-Favorite-Brussels-Sprouts-3_cst2m0.jpg,"one 12 oz. package raw brussels sprouts, halved ;  2 tablespoons olive oil ;  a pinch of salt and pepper ;  a handful of walnuts ;  a handful of dried cranberries ;  1 teaspoon Dijon mustard ;  2 tablespoons maple syrup ;  extra olive oil, more salt and pepper, maybe some red pepper flakes if you want to spice things up","Preheat the oven to 425 degrees. Place brussels sprouts cut-side down directly on a baking sheet. Drizzle with oil and sprinkle with salt and pepper. ;  Roast brussels sprouts for 15-20 minutes, until cut sides are very brown and some of the leaves are crispy. Add walnuts, mustard, and maple; return to oven for 5-10 minutes to get the walnuts toasted. (You can choose to either add the sauce now, or when the pan comes out of the oven in step 3. If you add it now, it gets kind of baked into the brussels, but if you add it when they’re done baking, it’ll be a little more saucy. I like it both ways. Your choice!) ;  Remove from oven. Toss with cranberries directly on the baking sheet. Season and serve immediately. Yumo!",
lunch,Instant Pot Red Curry Lentils,https://pinchofyum.com/instant-pot-red-curry-lentils,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999695/Instant-Pot-Red-Curry-Lentils_nqcp3l.jpg,"1 1/2 cups brown lentils ;  1/2 large onion, diced ;  2 tablespoons red curry paste ;  1 tablespoon sugar (optional) ;  1 teaspoon garam masala ;  1 teaspoon curry powder ;  1/2 teaspoon turmeric ;  2 cloves garlic, minced ;  one 1-inch knob of ginger, minced ;  a few good shakes of cayenne pepper ;  2 cups water ;  one 14-ounce can tomato sauce ;  1 teaspoon coarse salt (more to taste) ;  3/4 cup coconut milk ;  2 tablespoons butter or ghee (optional) ;  cilantro for garnishing ;  rice for serving","Place all ingredients in the Instant Pot. Cook on high pressure for 15 minutes. Natural pressure release (meaning just let it sit) for 10 more minutes. ;  Stir in the coconut milk and butter. Taste and adjust seasonings. ;  Serve with rice, top with cilantro, and be amazed at the yumminess of the humble little lentil.",
dinner,Korean BBQ Yum Yum Rice Bowls,https://pinchofyum.com/yum-yum-rice-bowls,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999733/Korean-Bowls-2-2_wtro9i.jpg,"2 lbs. top sirloin steak ;  8 cloves garlic ;  one 3-inch piece ginger ;  2 bosc pears ;  1/2 cup soy sauce ;  1/2 cup brown sugar ;  2 tablespoons sesame oil ;  1 cup mayonnaise ;  1 tablespoon butter ;  1 teaspoon tomato paste ;  1 teaspoon sugar or agave ;  1 teaspoon all-purpose spice mix (garlic powder, paprika, etc.) ;  salt to taste ;  2 tablespoons water ;  2 cups rice, uncooked ;  1/2 cup kimchi ;  6 soft-cooked eggs (like poached or fried) ;  2 tablespoons sesame seeds ;  1/4 cup scallions ;  Yum Yum Sauce (see above)","MEAT PREP: Cut the steak into very thin bite-sized pieces and place in a mixing bowl. Peel the garlic, ginger, and pears. Pulse in a food processor until a paste forms. Add the paste to the meat and stir to combine. Cover everything with soy sauce, brown sugar, and sesame oil – just enough to cover and marinate. Your ratio should be roughly 4 parts soy sauce, 4 parts brown sugar, 1 part sesame oil. Mix it all up and refrigerate for 30 minutes or so. ;  RICE: Cook rice according to package directions. ;  SAUCE PREP: Whisk all Yum Yum Sauce ingredients together. Set aside. ;  MEAT COOKING: Heat a large heavy-duty skillet over very high heat. Discard remaining marinade and add the steak to the pan. Sear for a few minutes, flipping it around once or twice, until your meat has a really nice golden brown exterior. Set aside. ;  BOWL ASSEMBLY: Arrange the rice, kimchi, greens, and steak in a bowl. Add the egg on top and sprinkle with sesame seeds, scallions, and Yum Yum Sauce. Mwah! You’re a boss.",
soup,Lemon Rosemary Chicken Soup,https://pinchofyum.com/lemon-rosemary-chicken-soup,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999762/Lemon-Rosemary-Chicken-Soup_llda6v.jpg,"1/4 cup olive oil, divided ;  half an onion, finely chopped ;  3 carrots, finely chopped ;  3 ribs celery, finely chopped ;  3 cloves garlic, minced ;  1/2 teaspoon Italian seasoning ;  2 sprigs fresh rosemary and/or 2 sprigs fresh thyme ;  1 teaspoon coarse kosher salt ;  1 can cannellini or navy beans, rinsed and drained ;  3 cups shredded kale ;  2–3 cups cooked shredded chicken or turkey (see notes) ;  5 cups chicken broth (I like the Better Than Bouillon broth base, or bone broth) ;  juice of two lemons ;  salt and pepper to taste ;  grated Parmesan, bread, and butter for serving","Saute Veggies: In a large soup pot, heat 1 tablespoon oil over medium high heat. Add onion, carrots, and celery. Saute for 5-8 minutes or until very soft. ;  Add Aromatics: Add the garlic, Italian seasoning, rosemary sprigs, thyme sprigs, and salt. Let it get nice and delicious for a minute, stirring to avoid burning or browning the garlic. ;  Simmer: Add the beans, kale, chicken, broth, and remaining olive oil (optional). Bring to a low simmer for 10-20 minutes, until the kale is wilted. If you have time to cook it for a while longer over low heat, great. Delicious. ;  Finish: Pull out the herb stems. Add lemon juice, more salt, fresh black pepper to taste (all optional and to taste)! Top with parm and serve with a thick slice of bread, a thick shmear of butter, and a pinch of rosemary salt. Fresh, bright, yummy!",
dinner,Liz’s Roasted Broccoli Salad,https://pinchofyum.com/roasted-broccoli-salad,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999793/Roasted-Broccoli-Salad-3_ncjwor.jpg,"2 bags of broccoli florets (24 ounces total) ;  olive oil ;  salt ;  12 slices bacon, cut into small pieces ;  1–2 shallots, thinly sliced ;  4 ounces crumbled feta ;  3–4 thick slices sourdough, cut into cubes ;  zest of 2 lemons ;  lemon juice to taste ;  1 clove garlic, grated ;  salt, pepper, olive oil to finish","Roast broccoli, bacon, and shallot: Preheat oven to 425 degrees. Place broccoli on a large sheet pan, on one side. Place bacon and shallots on the other side. (If you’re running out of room you can separate this onto two sheet pans.) Drizzle broccoli with a little olive oil, and sprinkle with salt. Roast everything for 20-30 minutes, until things are nice and browned. Transfer broccoli, bacon, and shallots to a bowl. ;  Make sourdough croutons: Turn the oven temp down to 375 degrees. Drain off excess bacon fat if needed, and then add sourdough to the bacon pan and toss to coat in the bacon fat. Add more olive oil or butter as needed to get the croutons evenly coated. Bake for 5-7 minutes until crispy and lightly browned. ;  Toss and serve: Toss broccoli, bacon, and shallot with feta (add it while everything is hot so it melts a little bit! so yum), lemon zest and lemon juice, and sourdough croutons. Finish with a clove of freshly grated garlic, if you can handle the bite, which I most definitely can! Also: salt, pepper, and olive oil to taste. You can eat this hot or cold or room temp, and it will be so delicious all of the above ways.",
soup,Miso Peanut Ramen Bowls,https://pinchofyum.com/miso-peanut-ramen-bowls,https://res.cloudinary.com/drqbsl9kv/image/upload/v1760999817/Miso-Peanut-Ramen-Bowls_epmu0b.jpg,"1 block extra firm tofu (I like the high protein tofu from Trader Joe’s, but any firm tofu will work) ;  1 tablespoon olive oil ;  1/2 teaspoon kosher salt ;  1/4 cup teriyaki (I use Bachan’s Japanese BBQ sauce) ;  1 clove garlic, grated ;  1 tablespoon red curry paste or roasted red chili paste ;  1 tablespoon white miso ;  1–2 tablespoons peanut butter (just a little plop) ;  2 tablespoons reduced sodium soy sauce ;  1 tablespoon brown sugar ;  1 1/2 cups water + 1 1/2 teaspoons Better Than Bouillon roasted chicken or vegetable base (sub 1 1/2 cups chicken or vegetable broth) ;  1 14–ounce can full fat coconut milk ;  6 ounces uncooked ramen noodles (two 3-ounce packets, just the noodles) ;  Finely sliced cucumbers ;  Cilantro and/or green onion ;  Chili crisp","Prep Tofu: Press tofu with paper towels to remove some of the water. Grate tofu on a box grater, on medium / large holes. ;  Crisp Tofu: Heat olive oil in a nonstick skillet over medium-high heat. Add the tofu shreds and salt; saute until golden and lightly crisped (it usually takes me 10-15 minutes to really get it to have some crispy / chewy texture). ;  Sauce Tofu: Add the teriyaki sauce and grated garlic to the “thirsty” tofu. Sauté for another 5-10 minutes to caramelize further. Add 1-2 tablespoons more sauce as desired. Transfer to a separate bowl and wipe out the pan. ;  Make Ramen Broth: In the same pan, heat the curry paste, miso, peanut butter, soy sauce, and brown sugar until it’s worked into a thick paste. Add the coconut milk and broth, and whisk until incorporated. Simmer for 5-10 minutes until slightly thickened and creamy. ;  Ramen: Meanwhile, boil ramen in a separate pot for 3-4 minutes; drain, and add to sauce. Simmer 1-2 minutes until the noodles are well-coated (and add more broth if you want it to be more soupy). ;  Serve: Transfer noodles into in bowls, and pour a scoop of the broth over the top. Top with the tofu, herbs, and chili crisp on top. She’s so yummy!",
soup,Queso Chicken Chili with Roasted Corn and Jalapeño,https://pinchofyum.com/queso-chicken-chili,https://res.cloudinary.com/drqbsl9kv/image/upload/v1761005203/Instant-Pot-Queso-Chicken-Chili_yypkwh.jpg,"1 pound boneless, skinless chicken breasts ;  3 cups salsa, divided ;  1 1/2 cups water ;  1 teaspoon cumin ;  2 teaspoons chili powder ;  1/2 teaspoon salt ;  3 bell peppers, minced ;  1 14 ounce can corn, rinsed and drained ;  1 jalapeño pepper, minced (without ribs and seeds) ;  1 14 ounce can black beans, rinsed and drained ;  4 ounces light cream cheese ;  6 ounces Pepper Jack cheese ;  cilantro for topping ;  blue corn tortilla chips for yummy dippin’","Place the chicken breasts, 1 1/2 cups salsa, water, cumin, chili powder and salt in the bowl of a slow cooker or Instant Pot. Cover and cook on high for 3-4 hours, or low for 6-7 hours (or in the Instant Pot for 20 minutes on high pressure). ;  Preheat oven to 450. Pat the peppers and corn dry with a paper towel. Place on a baking sheet with a little bit of oil. Roast for 10-15 minutes, until browned and… well, roasty-looking. ;  When the chicken is done, shred the meat directly in the pot using two forks. Add the roasted peppers, roasted corn and jalapeño, black beans, remaining salsa, and cream cheese to the crockpot. Stir and replace cover, allowing the cream cheese to melt. Adjust the consistency of the soup by adding another 1/2 cup of water if needed. Let the soup simmer for another 15-30 minutes until everything is smooth and melted. Just before serving, stir in the Pepper Jack cheese. ;  Spoon chicken chili into a bowl, top with avocado, scoop everything up with tortilla chips. REPEAT!",
